date,EFFR,us employment cost index,us unemployment rate,"Interest Rates: Long-Term Government Bond Yields: 10-Year: Main (Including Benchmark) for United States, Percent, Quarterly, Not Seasonally Adjusted",adults investing money in the stock market(%),HSCI,CCMP Index,NYA Index,us market cap,gdp change %,us bankruptcy_prc_chg,hk bankruptcy_prc_chg,fd_change
2000-03-31,5.85,118.32527472527471,4.087491239,6.48,62,19994137922077.92,24100000000000.0,32800000000000.0,56900000000000.0,0.0,0.0,0.0,0.0
2000-06-30,6.53,118.32527472527471,3.984665021,6.176666667,62,19994137922077.92,22300000000000.0,31900000000000.0,54100000000000.0,2.4548750827194676,3.0076680487297294,-4.701627486437613,-3.874528900403211
2000-09-30,6.52,118.32527472527471,4.058545355,5.893333333,62,19994137922077.92,23000000000000.0,33100000000000.0,56100000000000.0,0.6874212019844563,-4.044086793543634,13.66223908918406,-0.8881333681536047
2000-12-31,6.4,118.32527472527471,3.949702535,5.566666667,62,19994137922077.92,20600000000000.0,32000000000000.0,52700000000000.0,1.139534015980552,0.4700082275733842,0.0,-1.3351546848612768
2001-03-31,5.31,87.6,4.292366071,5.05,62,19994137922077.92,17800000000000.0,31700000000000.0,49500000000000.0,0.3304699693668144,18.271329501013962,19.198664440734557,1.6337528728535389
2001-06-30,3.97,88.4,4.490615573,5.27,62,19994137922077.92,17900000000000.0,28400000000000.0,46300000000000.0,1.2298582524110522,9.14646945134268,37.745098039215684,-2.0177773457801846
2001-09-30,3.07,89.2,4.866259056,4.98,62,19994137922077.92,18900000000000.0,30600000000000.0,49500000000000.0,-0.009246155297665473,-10.208944189972877,30.554143365531267,1.417650580724444
2001-12-31,1.82,90.0,5.594910264,4.77,62,19994137922077.92,24200000000000.0,35500000000000.0,59600000000000.0,0.5892138342822499,1.5028454764434604,24.143302180685357,1.7419184004855783
2002-03-31,1.73,90.7,5.805090395,5.076666667,60,19994137922077.92,26600000000000.0,36600000000000.0,63200000000000.0,1.1541241399882636,3.861383696745323,26.756587202007527,-0.09983469698753045
2002-06-30,1.75,91.6,5.91567144,5.1,60,3529220000000.0,24400000000000.0,34500000000000.0,59000000000000.0,0.9640654703945764,5.718552446888225,51.74461766889383,1.0312497194617287
2002-09-30,1.75,92.0,5.776667329,4.26,60,3010680000000.0,24300000000000.0,35400000000000.0,59700000000000.0,0.8870755897151562,0.15473463010936245,18.297455968688844,0.7672353386396809
2002-12-31,1.24,92.3,5.938094585,4.006666667,60,3105600000000.0,21700000000000.0,33300000000000.0,54900000000000.0,0.7045950306080461,-1.5392244322287731,8.919216983733111,2.1298494248941027
2003-03-31,1.25,93.3,5.95635992,3.92,60,3050630000000.0,20800000000000.0,30900000000000.0,51700000000000.0,1.0188191710784662,4.514728101455474,13.302113656499175,-0.157519528484407
2003-06-30,1.22,93.8,6.22858413,3.62,60,3548520000000.0,17800000000000.0,27000000000000.0,44800000000000.0,1.2406962547147862,6.6080180546676734,-25.011170688114387,1.9750407564564372
2003-09-30,1.01,94.7,6.151129708,4.233333333,60,4227630000000.0,15800000000000.0,25000000000000.0,40800000000000.0,2.2443936345894566,-6.193655069652499,-23.849247728288393,-0.5352689853854325
2003-12-31,0.98,95.2,5.935679603,4.286666667,60,4854890000000.0,12000000000000.0,21800000000000.0,33700000000000.0,1.777218661656182,-4.755816740881719,-18.91627543035994,1.3628517560027302
2004-03-31,1.0,95.7,5.774675671,4.02,61,5118620000000.0,13900000000000.0,29500000000000.0,43400000000000.0,1.28448856860983,3.6161363474582306,13.100120627261761,0.6097099386219038
2004-06-30,1.03,96.4,5.653163034,4.6,61,4968140000000.0,12400000000000.0,27700000000000.0,40100000000000.0,1.588198446305002,3.3216217011963534,-26.706484641638223,0.4142819163611055
2004-09-30,1.61,97.2,5.484615266,4.303333333,61,5329890000000.0,12400000000000.0,27800000000000.0,40100000000000.0,1.5891599103924248,-5.858801738263161,-9.458672875436553,-0.14726532585949903
2004-12-31,2.16,97.7,5.483774791,4.173333333,61,5825410000000.0,12000000000000.0,27100000000000.0,39100000000000.0,1.8033438743137349,-6.248139683884996,-24.20443587270974,1.1184591112060474
2005-03-31,2.63,98.3,5.337325177,4.296666667,62,5831280000000.0,10300000000000.0,24500000000000.0,34800000000000.0,1.916403759048102,7.932079167428996,14.546225614927904,0.4549852540844264
2005-06-30,3.04,98.8,5.177787405,4.16,62,6203500000000.0,12600000000000.0,28100000000000.0,40700000000000.0,1.2169383532255862,16.498607749240307,-10.773787486116253,-0.44570109969921046
2005-09-30,3.62,99.4,5.031404214,4.213333333,62,6757780000000.0,11800000000000.0,27100000000000.0,38800000000000.0,1.7023280663046276,15.977686146709091,2.572614107883817,-0.466627408642239
2005-12-31,4.16,100.1,5.023263906,4.49,62,6668960000000.0,11100000000000.0,27200000000000.0,38300000000000.0,1.3814726141060518,23.141796524736073,-9.911003236245955,1.593013484748477
2006-03-31,4.59,100.8,4.793032998,4.57,61,8390910000000.0,10800000000000.0,28000000000000.0,38800000000000.0,2.0635829352357566,-82.50440869543068,13.381230354737314,0.3854202408085664
2006-06-30,4.99,101.6,4.7469841,5.07,61,8822880000000.0,10100000000000.0,27000000000000.0,37000000000000.0,1.134364181317089,33.451798819912476,1.0693069306930694,-0.5442161841120728
2006-09-30,5.25,102.5,4.705609189,4.896666667,61,9433300000000.0,9520000000000.0,25600000000000.0,35100000000000.0,0.8489813154891408,9.826545083518894,5.760188087774295,0.18192978862626336
2006-12-31,5.24,103.3,4.51430487,4.63,61,11389800000000.0,9200000000000.0,25100000000000.0,34300000000000.0,1.2211225976172737,3.7704649831138326,-5.594664690626158,0.8055885268567552
2007-03-31,5.26,104.3,4.575912176,4.68,65,11999100000000.0,8390000000000.0,24200000000000.0,32600000000000.0,1.2542487086489915,9.032708517502915,6.593406593406594,0.6891499798873902
2007-06-30,5.25,105.1,4.565462341,4.846666667,65,13812900000000.0,8310000000000.0,23600000000000.0,31900000000000.0,1.3114489093746076,8.679979962921076,-3.571428571428571,-1.09357031479783
2007-09-30,4.94,105.9,4.721242929,4.73,65,17559800000000.0,7620000000000.0,23100000000000.0,30800000000000.0,1.1250803876828352,4.01997633630951,30.584192439862544,0.44836800510101116
2007-12-31,4.24,106.7,4.86339259,4.26,65,17745400000000.0,7640000000000.0,22700000000000.0,30400000000000.0,1.036389641747596,3.427908400294186,-32.60233918128655,1.4082530373530247
2008-03-31,2.61,107.6,5.013964719,3.663333333,62,15122300000000.0,7890000000000.0,22700000000000.0,30600000000000.0,-0.057899873721193866,8.516295442399509,5.5531453362255965,2.31753445992012
2008-06-30,2.0,108.4,5.414011024,3.886666667,62,14599100000000.0,7280000000000.0,22100000000000.0,29400000000000.0,1.0822601485135295,12.541972771118665,13.27579120427456,-0.5003055812760532
2008-09-30,1.81,109.0,6.105798658,3.863333333,62,11297700000000.0,7920000000000.0,24600000000000.0,32500000000000.0,0.22399212791916565,5.707207695924199,7.474600870827286,5.3762529811256385
2008-12-31,0.16,109.5,6.991740697,3.253333333,62,9297640000000.0,7790000000000.0,24800000000000.0,32600000000000.0,-1.951741858630899,3.0880184473692314,-11.309925725860905,8.858794478078549
2009-03-31,0.18,109.8,8.403643628,2.736666667,57,9132240000000.0,7450000000000.0,24700000000000.0,32200000000000.0,-1.2137490639680792,9.677515706050437,58.20327369623144,5.269714103937272
2009-06-30,0.21,110.1,9.401348832,3.313333333,57,12564900000000.0,7100000000000.0,25200000000000.0,32300000000000.0,-0.34416421094120975,15.309991315583233,17.733397497593838,4.1179841089341
2009-09-30,0.15,110.5,9.744345774,3.516666667,57,13971700000000.0,6980000000000.0,25600000000000.0,32600000000000.0,0.4703768160121899,1.9450341535611289,-19.00674432863274,2.674634433202834
2009-12-31,0.12,111.0,10.10579348,3.46,57,14879400000000.0,6570000000000.0,24500000000000.0,31100000000000.0,1.4005720304173028,-4.1911528115628665,-20.640928589452436,1.9435544011919297
2010-03-31,0.16,111.4,9.95985509,3.716666667,56,16216900000000.0,6620000000000.0,23800000000000.0,30500000000000.0,0.7737292568026165,4.283952574267269,-18.855325914149443,2.9542058816354198
2010-06-30,0.18,111.9,9.837554875,3.49,56,15393700000000.0,5990000000000.0,22000000000000.0,28000000000000.0,1.460133386523577,8.73713119737832,-9.482758620689655,1.8686132230592905
2010-09-30,0.19,112.3,9.606286424,2.786666667,56,17420700000000.0,5490000000000.0,20700000000000.0,26200000000000.0,1.0775161575021142,-2.2937442691933154,2.554112554112554,1.6305314795516346
2010-12-31,0.18,112.9,9.713601203,2.863333333,56,18301200000000.0,5290000000000.0,20800000000000.0,26100000000000.0,1.1086471865238623,-10.257529463116544,-18.446601941747574,2.2844343254439634
2011-03-31,0.14,113.2,9.160639316,3.46,54,19316600000000.0,4870000000000.0,19400000000000.0,24300000000000.0,0.2741700988551283,-1.0543666234327713,0.6728778467908902,1.4679405409854354
2011-06-30,0.09,113.7,9.220648924,3.21,54,18940000000000.0,5060000000000.0,18900000000000.0,24000000000000.0,1.3424857381531718,3.7173178071866686,4.215938303341902,-0.820107203246616
2011-09-30,0.08,114.2,9.122970567,2.426666667,54,14514200000000.0,4790000000000.0,18000000000000.0,22800000000000.0,0.5794039789969327,-8.203217567603149,4.686729156388751,2.524226141020327
2011-12-31,0.07,114.7,8.814058304,2.046666667,54,15456600000000.0,4960000000000.0,19000000000000.0,24000000000000.0,1.2435006339597927,-9.99899608473045,-11.074458058435438,1.6607318290606066
2012-03-31,0.13,115.3,8.344017259,2.036666667,54,15732800000000.0,4200000000000.0,17300000000000.0,21500000000000.0,1.4300107074376216,2.931399888455103,-1.1658717541070482,1.0743597300550947
2012-06-30,0.16,115.8,8.282732335,1.823333333,53,21663700000000.0,3890000000000.0,15800000000000.0,19700000000000.0,0.8607360659364495,0.8421756617426224,15.281501340482572,0.7254197457494115
2012-09-30,0.14,116.3,8.115030788,1.643333333,53,23643400000000.0,4490000000000.0,19400000000000.0,23900000000000.0,0.69368299046437,-8.434016082629961,0.32558139534883723,0.6340131106109751
2012-12-31,0.16,116.7,7.979960718,1.706666667,53,24876500000000.0,4580000000000.0,19700000000000.0,24300000000000.0,0.6181423852546002,-8.163662213638071,-7.0004636068613815,1.6527528731703374
2013-03-31,0.14,117.4,7.779340884,1.95,53,20113600000000.0,4360000000000.0,18700000000000.0,23100000000000.0,1.387114421379849,-0.5776294554509672,9.621136590229312,0.6645018229833157
2013-06-30,0.09,118.0,7.682709704,1.996666667,52,21055600000000.0,3890000000000.0,17000000000000.0,20900000000000.0,0.4835240637885793,7.672532831918207,5.2296498408367444,-0.6773776089073662
2013-09-30,0.08,118.4,7.413955531,2.71,52,20376900000000.0,3470000000000.0,15100000000000.0,18500000000000.0,1.3458976188627236,-8.602330245439786,5.920484010371651,-1.328844851134719
2013-12-31,0.09,119.1,7.12091719,2.746666667,52,20176300000000.0,3930000000000.0,17400000000000.0,21300000000000.0,1.4048795322923369,-11.131594562016964,-1.7951856385148919,1.0769086004705637
2014-03-31,0.08,119.4,6.723219515,2.763333333,52,22471000000000.0,3730000000000.0,16800000000000.0,20500000000000.0,0.033265435548907665,0.23935701148073804,-14.624013294557543,2.56033649466817
2014-06-30,0.1,120.2,6.306097991,2.623333333,54,21450400000000.0,3370000000000.0,16100000000000.0,19500000000000.0,1.8651871542641272,6.766007004373545,23.89294403892944,-1.6560170253561952
2014-09-30,0.09,121.1,6.171147853,2.496666667,54,23906700000000.0,2980000000000.0,13500000000000.0,16500000000000.0,1.6309608101329036,-9.070898025967299,4.281225451688924,-0.5363567087558742
2014-12-31,0.12,121.8,5.829623843,2.28,54,25346000000000.0,2450000000000.0,11200000000000.0,13700000000000.0,0.6057606092215984,-9.126999538277646,-8.926553672316384,1.167748544247435
2015-03-31,0.11,122.6,5.599061762,1.966666667,54,28117000000000.0,2530000000000.0,13100000000000.0,15600000000000.0,0.845518825592479,1.1828671826772401,2.93631100082713,-0.7804167633453709
2015-06-30,0.13,122.8,5.520369279,2.166666667,55,30457100000000.0,3330000000000.0,17100000000000.0,20500000000000.0,1.1971913129488765,4.831965308967012,-2.6918441141020493,-1.1833505174490322
2015-09-30,0.14,123.6,5.199586172,2.22,55,30700500000000.0,3710000000000.0,19900000000000.0,23600000000000.0,0.6665396046255281,-4.687590933712961,9.661436829066886,-0.6696714049232597
2015-12-31,0.24,124.3,5.16755417,2.19,55,29500100000000.0,3700000000000.0,20000000000000.0,23700000000000.0,0.18210890711504843,-8.43517796586287,-17.808734939759034,4.061369105280585
2016-03-31,0.36,125.1,4.992129101,1.92,52,28595700000000.0,4340000000000.0,22300000000000.0,26700000000000.0,0.4925160035425942,3.5696881716569115,-6.779661016949152,1.3124462208033558
2016-06-30,0.38,126.0,4.983224279,1.753333333,52,26912300000000.0,4500000000000.0,23400000000000.0,27900000000000.0,1.0027511165024736,3.449625073053798,17.395577395577398,-0.39330106326590075
2016-09-30,0.4,126.6,4.964690387,1.563333333,52,30817000000000.0,4450000000000.0,23600000000000.0,28100000000000.0,0.9669724325451424,-4.526238683206381,-1.3394725826705736,0.02268776661142616
2016-12-31,0.54,127.3,4.83984975,2.13,52,29767700000000.0,4210000000000.0,22500000000000.0,26700000000000.0,1.0413579595735756,-7.7215081963924845,-9.291472210436996,1.0090001742218315
2017-03-31,0.79,128.2,4.633625057,2.443333333,54,27462700000000.0,4190000000000.0,22300000000000.0,26500000000000.0,0.9990110207356567,9.353381987729529,-14.31244153414406,-1.6354685395194282
2017-06-30,1.04,129.0,4.403377971,2.263333333,54,34950700000000.0,3910000000000.0,20600000000000.0,24500000000000.0,0.8223978692209075,4.527632422439883,13.591703056768559,-0.8250061857977529
2017-09-30,1.15,129.9,4.395620351,2.243333333,54,30191600000000.0,3770000000000.0,20100000000000.0,23900000000000.0,1.306428643192846,-7.37465651177606,-8.938010571840461,0.7018051161069866
2017-12-31,1.3,130.8,4.188736344,2.37,54,33922300000000.0,3990000000000.0,20400000000000.0,24400000000000.0,1.7493529928381637,-6.35169121798491,-4.010554089709763,-0.5160759782900879
2018-03-31,1.51,132.0,4.11908647,2.76,55,38003000000000.0,3790000000000.0,19200000000000.0,23000000000000.0,1.4546275386922498,5.274725274725275,-4.727872457394173,1.4371872130260182
2018-06-30,1.82,132.8,3.966330519,2.92,55,43161800000000.0,3670000000000.0,18800000000000.0,22500000000000.0,1.241401687567238,7.059074651575655,4.15464512406232,-0.7324186133263646
2018-09-30,1.95,133.9,3.812758938,2.926666667,55,46773400000000.0,3530000000000.0,17400000000000.0,20900000000000.0,1.058349600834012,-6.318384734338984,2.8254847645429364,0.45132205347018445
2018-12-31,2.27,134.9,3.850163436,3.033333333,55,48027800000000.0,3430000000000.0,17700000000000.0,21100000000000.0,0.5728090128579909,-5.292117625684549,-5.603448275862069,1.5471503321929958
2019-03-31,2.41,135.8,3.902357467,2.653333333,55,40280700000000.0,3690000000000.0,18000000000000.0,21700000000000.0,0.8904636404849656,5.093998355713894,6.2214611872146115,-0.6400035944990069
2019-06-30,2.38,136.7,3.653118149,2.333333333,55,38122200000000.0,3270000000000.0,16100000000000.0,19400000000000.0,1.329796395805503,7.611711448598131,-1.8269747447608813,-1.3329361836012048
2019-09-30,2.04,137.9,3.689631285,1.796666667,55,35364700000000.0,3490000000000.0,16200000000000.0,19700000000000.0,1.447324089217669,-4.996147117122793,8.045977011494253,1.6890579391471539
2019-12-31,1.55,138.9,3.612824708,1.793333333,55,35427500000000.0,3400000000000.0,16200000000000.0,19600000000000.0,0.9592758128616572,-7.8079885731775756,6.382978723404255,1.1511163014094872
2020-03-31,0.65,140.3,3.908592904,1.376666667,55,28016800000000.0,3370000000000.0,15700000000000.0,19000000000000.0,-0.894317926034558,0.20694539740156262,-70.04761904761905,0.999954593002743
2020-06-30,0.08,140.8,13.28525668,0.686666667,55,32471400000000.0,2970000000000.0,13700000000000.0,16700000000000.0,-8.261898168535865,-31.31067157008912,162.16216216216216,24.276626793495883
2020-09-30,0.09,141.6,8.745545656,0.65,55,34118900000000.0,2670000000000.0,13300000000000.0,16000000000000.0,8.710312580992358,1.4855902568431207,6.791995148574894,-6.38595586086874
2020-12-31,0.09,142.8,7.003339083,0.863333333,56,31215100000000.0,2220000000000.0,11400000000000.0,13600000000000.0,1.7408918477949606,-10.994669011351125,50.255536626916516,1.2158413916631494
2021-03-31,0.07,144.5,6.208961643,1.316666667,56,29506800000000.0,2210000000000.0,12200000000000.0,14400000000000.0,2.6138298155390793,-2.101225492377384,-16.477702191987905,-1.195894402268693
2021-06-30,0.08,145.7,5.974534955,1.593333333,56,29241200000000.0,1990000000000.0,22644705882352.94,1990000000000.0,3.0627050176801633,2.997218232395775,-19.592760180995477,-1.6029160813622305
2021-09-30,0.08,148.0,5.126045706,1.323333333,56,19994137922077.92,2480000000000.0,22644705882352.94,2480000000000.0,2.3038067156950452,-13.032771692600994,-12.324141812042768,-2.5963210892387023
2021-12-31,0.08,149.9,4.273927648,1.536666667,58,19994137922077.92,3080000000000.0,22644705882352.94,3080000000000.0,3.4648157098503463,-7.131620878284433,0.12836970474967907,0.6911251927848177
2022-03-31,0.2,151.8,3.912086835,1.94,58,19994137922077.92,3220000000000.0,22644705882352.94,3220000000000.0,1.5190388585855659,0.5343911874631172,-37.94871794871795,1.1103439698842548
2022-06-30,1.21,154.0,3.65725598,2.93,58,19994137922077.92,2470000000000.0,22644705882352.94,2470000000000.0,2.0582309019623355,7.10908201532692,26.962809917355372,-1.4764736208857365
2022-09-30,2.56,155.8,3.597945818,3.106666667,58,19994137922077.92,3570000000000.0,22644705882352.94,3570000000000.0,1.763080123673898,3.2272796468260005,17.656631407648497,-0.5741920507078575
2022-12-31,4.1,157.6,3.610057573,3.83,61,19994137922077.92,3050000000000.0,22644705882352.94,3050000000000.0,1.5917358960053247,-6.192793589932655,15.421853388658368,-0.004874691434139934
2023-03-31,4.65,159.5,3.622812358,3.646666667,61,19994137922077.92,3840000000000.0,22644705882352.94,3840000000000.0,1.5343448421061399,12.707512366898632,14.859197124026363,-1.3896909874916925
2023-06-30,5.08,161.1,3.587329735,3.593333333,61,19994137922077.92,5630000000000.0,22644705882352.94,5630000000000.0,0.9301660004562612,5.952148482904194,-8.81585811163276,1.8305580957954526
2023-09-30,5.33,162.8,3.764248176,4.15,61,19994137922077.92,5860000000000.0,22644705882352.94,5860000000000.0,2.07120700386196,2.390690000175528,0.6864988558352403,-27.376743854962886
